ds,inflow_operating_revenue_actual,inflow_operating_revenue_forecast,inflow_operating_revenue_forecast_lower,inflow_operating_revenue_forecast_upper,outflow_cogs_actual,outflow_cogs_forecast,outflow_cogs_forecast_lower,outflow_cogs_forecast_upper,outflow_opex_actual,outflow_opex_forecast,outflow_opex_forecast_lower,outflow_opex_forecast_upper,interest_expense_actual_hist,taxes_actual_hist,long_term_debt_hist,short_term_debt_hist,net_debt_financing_activity_hist,capex_outflow,long_term_debt_projected_for_interest,net_debt_financing_activity_forecast_val,net_debt_financing_activity_final,outflow_interest_forecast_calc,outflow_interest_final,ebit_actual_calc,ebit_forecast_calc,ebit_final,ebt_final_for_taxes,outflow_taxes_forecast_calc,outflow_taxes_final,net_operating_cash_flow_final,net_investing_cash_flow_final,net_financing_cash_flow_final,net_change_in_cash_total_final,outflow_cogs_final_tariff_adj,inflow_operating_revenue_final_tariff_adj,ebit_final_tariff_adj,ebt_final_for_taxes_tariff_adj,outflow_taxes_final_tariff_adj
2021-01-31,605830680.0,581599255.9728398,552085525.7711108,612873143.7577808,373233787.92,363509047.0370364,350861124.2981096,376890205.4739136,563399.37,563348.6393885349,550776.8084201323,575970.1977060307,66630.87,27104873.04,26652346.0,1332617.3,0.0,6527458.0,,0,0.0,0.0,66630.87,232033492.70999998,217526860.29641485,232033492.70999998,231966861.83999997,57991715.45999999,27104873.04,173975146.38,-6527458.0,0.0,167447688.38,373233787.92,605830680.0,232033492.70999998,231966861.83999997,57991715.45999999
2021-02-28,653103760.81,618623862.3396779,585834982.3888792,649078745.8296691,402397427.86,386418970.7800701,372953822.4835459,399220917.0789187,573931.91,565680.8979935901,553420.5806108798,578158.2002661503,67673.34,29229267.92,27069337.0,1353466.85,437840.5500000008,7437379.0,,0,437840.5500000008,0.0,67673.34,250132401.0399999,231639210.66161424,250132401.0399999,250064727.6999999,62516181.924999975,29229267.92,187548545.77499998,-7437379.0,437840.5500000008,180549007.325,402397427.86,653103760.81,250132401.0399999,250064727.6999999,62516181.924999975
2021-03-31,645280680.0,665091210.9344403,634629374.5770482,696757979.6803043,396294782.4,402278850.1611048,388045986.2005215,415703093.2314188,572427.95,578793.0919625018,566316.1539405814,590687.404506476,59696.13,28879599.58,23878450.0,1193922.5,-3350431.350000001,6401901.0,,0,-3350431.350000001,0.0,59696.13,248413469.65000004,262233567.68137294,248413469.65000004,248353773.52000004,62088443.38000001,28879599.58,186265330.14000005,-6401901.0,-3350431.350000001,176512997.79000005,396294782.4,645280680.0,248413469.65000004,248353773.52000004,62088443.38000001
2021-04-30,633761366.33,648764563.0024768,617491093.3626964,680693120.324033,388732622.09,400300252.7562375,387632189.9030862,413172143.87751794,536674.29,555740.9102647632,544210.928209813,568719.1508584243,51957.19,28372103.61,20782877.0,1039143.85,-3250351.6499999985,6788431.0,,0,-3250351.6499999985,0.0,51957.19,244492069.95000005,247908569.3359745,244492069.95000005,244440112.76000005,61110028.19000001,28372103.61,183330084.57000005,-6788431.0,-3250351.6499999985,173291301.92000005,388732622.09,633761366.33,244492069.95000005,244440112.76000005,61110028.19000001
2021-05-31,605697120.0,614045905.7708367,580724265.2472013,643963801.5218741,372088072.44000006,381039178.73985696,368449347.0494891,394041856.6386837,548966.73,551733.9580536812,540165.9513762041,564269.6200248097,65748.73,27102691.54,26299492.0,1314974.6,5792445.75,6025676.0,,0,5792445.75,0.0,65748.73,233060080.82999992,232454993.07292604,233060080.82999992,232994332.09999993,58248583.02499998,27102691.54,174745749.07499993,-6025676.0,5792445.75,174512518.82499993,372088072.44000006,605697120.0,233060080.82999992,232994332.09999993,58248583.02499998
2021-06-30,581552400.0,606105115.2351987,574784198.7109205,636754723.66288,358096099.2,366679985.57664114,353971630.42422295,380038091.15819925,564252.17,566679.544958189,553855.9349812755,579290.1531065629,74311.75,26010217.02,29724700.0,1486235.0,3596468.3999999985,4611555.0,,0,3596468.3999999985,0.0,74311.75,222892048.63,238858450.11359942,222892048.63,222817736.88,55704434.22,26010217.02,167113302.65999997,-4611555.0,3596468.3999999985,166098216.05999997,358096099.2,581552400.0,222892048.63,222817736.88,55704434.22
2021-07-31,506650200.0,492265594.673378,460152278.47238624,523961311.7912536,310812119.4,307709020.78805035,294610101.255827,321062751.6671262,552305.73,540107.9900441398,528370.8876766633,552804.4822117406,71390.64,22643334.91,28556255.0,1427812.75,-1226867.25,4666822.0,,0,-1226867.25,0.0,71390.64,195285774.87,184016465.89528352,195285774.87,195214384.23000002,48803596.057500005,22643334.91,146410788.1725,-4666822.0,-1226867.25,140517098.9225,310812119.4,506650200.0,195285774.87,195214384.23000002,48803596.057500005
2021-08-31,525962389.89,503589437.3388393,473991874.705846,532703955.95110506,322664660.92,317635919.95208794,304285433.01936626,331113940.40400684,579122.71,560230.1199980046,547782.5029009169,572371.1871543039,69341.21,23506191.57,27736484.0,1386824.2,-860759.5500000007,3400243.0,,0,-860759.5500000007,0.0,69341.21,202718606.26,185393287.26675338,202718606.26,202649265.04999998,50662316.262499996,23506191.57,151986948.78750002,-3400243.0,-860759.5500000007,147725946.2375,322664660.92,525962389.89,202718606.26,202649265.04999998,50662316.262499996
2021-09-30,518757480.0,477445317.7458567,446165114.6226874,509302718.46181184,317913927.84000003,299243656.42144644,286278469.5491483,312336255.2432617,564250.21,543968.9197775234,531365.9180501202,555840.3798531343,53953.55,23189535.66,21581420.0,1079071.0,-6462817.199999999,5202079.0,,0,-6462817.199999999,0.0,53953.55,200279301.95,177657692.40463275,200279301.95,200225348.39999998,50056337.099999994,23189535.66,150169011.29999995,-5202079.0,-6462817.199999999,138504115.09999996,317913927.84000003,518757480.0,200279301.95,200225348.39999998,50056337.099999994
2021-10-31,572682669.95,558196761.4007515,526980052.15712696,588047681.0796957,351599185.25,345454146.3120167,331695521.7959177,358961766.39495724,558799.87,556134.9160240518,543817.9857480675,567837.1077849175,57697.61,25616595.77,23079042.0,1153952.1,1572503.1000000015,5430069.0,,0,1572503.1000000015,0.0,57697.61,220524684.83000004,212186480.17271072,220524684.83000004,220466987.22000003,55116746.80500001,25616595.77,165350240.41500002,-5430069.0,1572503.1000000015,161492674.51500002,351599185.25,572682669.95,220524684.83000004,220466987.22000003,55116746.80500001
