statement_date,revenue,cogs_materials,cogs_labor,cogs_overhead,operating_expenses,interest_expense,taxes,capex_outflow,Economic_Activity_Index,Consumer_Confidence_Index,Interest_Rate_Proxy,EV_Component_Cost_Index,long_term_debt,short_term_debt,net_debt_financing_activity,inflow_operating_revenue,outflow_cogs,outflow_opex,outflow_interest,outflow_taxes,net_operating_cash_flow,net_investing_cash_flow,net_financing_cash_flow,net_change_in_cash_total
2021-01-31,605830680.0,249038498.52,74517173.64,49678115.76,563399.37,66630.87,27104873.04,6527458.0,100.74,110.64,2.75,101.9,26652346.0,1332617.3,0.0,605830680.0,373233787.92,563399.37,66630.87,27104873.04,204861988.79999995,-6527458.0,0.0,198334530.79999995
2021-02-28,653103760.81,268511156.92,80331762.56,53554508.38,573931.91,67673.34,29229267.92,7437379.0,105.23,104.07,2.62,105.41,27069337.0,1353466.85,437840.55000000075,653103760.81,402397427.86,573931.91,67673.34,29229267.92,220835459.7799999,-7437379.0,437840.55000000075,213835921.32999992
2021-03-31,645280680.0,264012243.0,79369523.64,52913015.76,572427.95,59696.13,28879599.58,6401901.0,100.56,115.63,2.8,99.03,23878450.0,1193922.5,-3350431.3500000015,645280680.0,396294782.4,572427.95,59696.13,28879599.58,219474173.94000006,-6401901.0,-3350431.3500000015,209721841.59000006
2021-04-30,633761366.33,258811542.02,77952648.04,51968432.03,536674.29,51957.19,28372103.61,6788431.0,101.3,108.67,2.78,104.04,20782877.0,1039143.85,-3250351.6499999985,633761366.33,388732622.09000003,536674.29,51957.19,28372103.61,216068009.14999998,-6788431.0,-3250351.6499999985,206029226.49999997
2021-05-31,605697120.0,247920162.84,74500745.76,49667163.84,548966.73,65748.73,27102691.54,6025676.0,100.21,103.77,2.89,104.45,26299492.0,1314974.6,5792445.75,605697120.0,372088072.44000006,548966.73,65748.73,27102691.54,205891640.55999988,-6025676.0,5792445.75,205658410.30999988
2021-06-30,581552400.0,238877857.2,71530945.2,47687296.8,564252.17,74311.75,26010217.02,4611555.0,99.78,108.76,2.58,106.12,29724700.0,1486235.0,3596468.3999999985,581552400.0,358096099.2,564252.17,74311.75,26010217.02,196807519.86,-4611555.0,3596468.3999999985,195792433.26000002
2021-07-31,506650200.0,206948828.4,62317974.6,41545316.4,552305.73,71390.64,22643334.91,4666822.0,99.99,104.21,2.48,97.54,28556255.0,1427812.75,-1226867.25,506650200.0,310812119.4,552305.73,71390.64,22643334.91,172571049.32,-4666822.0,-1226867.25,166677360.07
2021-08-31,525962389.89,214842370.98,64693373.98,43128915.96,579122.71,69341.21,23506191.57,3400243.0,99.23,105.01,2.45,99.82,27736484.0,1386824.2,-860759.5500000007,525962389.89,322664660.91999996,579122.71,69341.21,23506191.57,179143073.48000008,-3400243.0,-860759.5500000007,174882070.93000007
2021-09-30,518757480.0,211568644.44,63807170.04,42538113.36,564250.21,53953.55,23189535.66,5202079.0,99.8,104.59,2.63,94.06,21581420.0,1079071.0,-6462817.199999999,518757480.0,317913927.84000003,564250.21,53953.55,23189535.66,177035812.73999995,-5202079.0,-6462817.199999999,165370916.53999996
2021-10-31,572682669.95,234199237.93,70439968.38,46959978.94,558799.87,57697.61,25616595.77,5430069.0,100.93,101.02,2.73,99.32,23079042.0,1153952.1,1572503.1000000015,572682669.95,351599185.25,558799.87,57697.61,25616595.77,194850391.45000005,-5430069.0,1572503.1000000015,190992825.55000004
2021-11-30,525487560.0,214850131.92,64634969.88,43089979.92,550683.7,67245.12,23492458.0,7421474.0,103.54,104.95,2.53,97.2,26898046.0,1344902.3,4009954.1999999993,525487560.0,322575081.72,550683.7,67245.12,23492458.0,178802091.45999998,-7421474.0,4009954.1999999993,175390571.65999997
2021-12-31,608538000.0,248994558.0,74850174.0,49900116.0,552975.74,69959.85,27228476.1,7162607.0,103.22,110.05,2.92,103.82,27983939.0,1399196.95,1140187.6499999985,608538000.0,373744848.0,552975.74,69959.85,27228476.1,206941740.30999994,-7162607.0,1140187.6499999985,200919320.95999995
2022-01-31,401934960.0,196078337.28,59084439.12,39389626.08,499674.74,65151.0,1868468.37,7185578.0,97.81,93.2,2.49,100.01,26060398.74,1303019.94,-2019717.2699999996,401934960.0,294552402.48,499674.74,65151.0,1868468.37,104949263.40999997,-7185578.0,-2019717.2699999996,95743968.13999997
2022-02-28,414151169.37,202568396.46,60880221.88,40586814.59,493215.75,64089.39,1931429.57,5736571.0,98.26,87.78,2.0,95.95,25635756.52,1281787.83,-445874.3299999982,414151169.37,304035432.93,493215.75,64089.39,1931429.57,107627001.73000002,-5736571.0,-445874.3299999982,101444556.40000002
2022-03-31,428562640.0,210447720.56,62998708.08,41999138.72,499056.18,77071.95,1998781.17,5061313.0,100.03,94.29,2.51,101.8,30828780.65,1541439.03,5452675.329999998,428562640.0,315445567.36,499056.18,77071.95,1998781.17,110542163.33999997,-5061313.0,5452675.329999998,110933525.66999997
2022-04-30,430357194.33,210840949.34,63262507.56,42175005.01,493243.45,57118.41,2014195.51,5668744.0,96.34,86.65,2.47,99.8,22847363.18,1142368.16,-8380488.34,430357194.33,316278461.90999997,493243.45,57118.41,2014195.51,111514175.05000001,-5668744.0,-8380488.34,97464942.71000001
2022-05-31,389754960.0,189935536.56,57293979.12,38195986.08,502469.65,62507.33,1807530.55,5718392.0,101.93,90.2,2.64,92.94,25002932.76,1250146.64,2263348.0600000024,389754960.0,285425501.76,502469.65,62507.33,1807530.55,101956950.71000004,-5718392.0,2263348.0600000024,98501906.77000004
