ds,inflow_operating_revenue_actual,inflow_operating_revenue_forecast,inflow_operating_revenue_lower,inflow_operating_revenue_upper,outflow_cogs_actual,outflow_cogs_forecast,outflow_cogs_lower,outflow_cogs_upper,outflow_opex_actual,outflow_opex_forecast,outflow_opex_lower,outflow_opex_upper
2000-01-01,684349908.449548,694355423.5030621,636871858.875631,749624423.8069849,313926966.96812195,321941229.01489455,294243208.3046212,350741322.07830644,102652486.2674322,104329917.26787953,96093526.30856974,112693342.38470481
2000-02-01,703521226.0250952,690302533.0487711,636747214.2272991,746313415.832291,324055635.88487154,318161775.74215734,290471748.9583459,347478685.3129846,105528183.90376428,103764306.52823585,95102801.03847954,112351330.25868437
2000-03-01,675640528.5293521,670719495.082605,614418872.1156833,727037567.0442232,313043907.4646847,311345424.2863058,285334700.36612415,340251781.90881044,101346079.2794028,100838751.98576026,92489959.6477544,109036373.2094015
2000-04-01,672179589.5476955,702297450.7916822,647137562.229692,758791468.6104035,311258224.91330475,325721885.64664584,297910199.65579426,354815332.779865,100826938.43215431,105479005.119296,96957062.9814243,114401630.42569564
2000-05-01,649399800.7255468,708464570.1632062,653114022.8785448,765725817.7532845,301237728.311458,331540907.68955725,300515092.1136275,360085188.31400776,97409970.10883202,106411019.68191765,98185625.45365088,114696429.97849913
2000-06-01,636841256.3833123,681559676.9813086,629755074.6982303,734687898.5838438,297137722.3749632,320827379.94696987,293599041.0164371,349064292.03721833,95526188.45749684,102292577.68348743,94303447.91367541,111319910.78374478
2000-07-01,649543115.5258151,707517151.6624962,655908300.023192,764379377.8082458,303944139.6177111,332870758.040079,306923458.29399735,361808331.04249024,97431467.32887226,105954392.77160339,98017478.82051137,114313570.70232517
2000-08-01,647258266.8512638,689383924.3470004,637315792.1677336,747087047.91875,302874978.3134904,324121891.79912966,295305425.86485404,351499051.1335689,97088740.02768956,103576988.0587243,95548922.11388592,112236846.825142
2000-09-01,671940172.0984231,693894255.9404078,639731225.153172,752780501.5804898,316063088.4750856,326875592.05369896,298164123.2407892,353056161.9917381,100791025.81476349,103944010.33203435,95710584.14169936,112473310.74822454
2000-10-01,643766358.9712143,676081667.6384943,624783029.0025018,730293331.0689372,303334154.07229936,316276945.5666013,286705914.3799336,345100584.7960572,96564953.84568214,101598957.03556174,93234806.89099963,109887978.3376419
2000-11-01,599250540.118578,660861608.7539372,603932706.0037183,719559512.3234223,282845997.3699339,312890804.8853832,282499796.93960655,341679696.24731225,89887581.0177867,99736712.31885356,92266075.06383641,108698652.90829276
2000-12-01,584380698.7962962,618584026.5892586,562988584.8119373,676102245.6169972,276460796.7251759,296881644.1584053,267775406.19914153,324840550.428941,87657104.81944443,92804053.77154233,84020892.48579827,100950386.24733676
2001-01-01,644979942.1168945,595553088.9754031,539082406.0000902,650825166.1520017,306876882.08053005,285200925.9935806,257059993.96122894,312588009.8244077,96746991.31753416,89127912.33664654,81011319.9630417,97756475.99415083
2001-02-01,623397063.0848606,584797699.8524582,529776129.9848612,640714319.4449443,297283545.7310372,282494804.74159276,255064927.31075257,310715898.3949958,93509559.46272908,87236703.14609256,78839779.41435038,95153833.95840609
2001-03-01,605546449.7950482,572854347.4867809,517101215.7820289,623094899.6905804,288935078.27719474,274575588.68286765,246932958.72403657,302239981.2688349,90831967.46925724,85972810.46819086,78026675.27958883,94465886.39012986
2001-04-01,606611488.6681967,574155276.1673726,519216856.4190772,631694275.93896,289936348.1225936,276434231.1890529,247125984.67648208,304428998.83062357,90991723.3002295,86020272.59983468,77975811.08624934,93815658.93873948
2001-05-01,601225725.0960225,596725433.1924763,541376486.6514738,654618699.1759845,288828299.2142185,288132982.07608145,258158363.7723926,318837522.3037134,90183858.76440336,89411198.85212724,81290964.12558754,97911894.35945088
2001-06-01,639028753.7932951,596327717.3827384,543088130.1320901,651480381.694918,307681426.5183721,286616454.3972867,258168046.1198579,315780609.9666529,95854313.06899428,89358845.72378759,81264839.70945455,97385330.3301742
2001-07-01,587766984.8250101,602445863.0226659,549223325.2955228,659756609.6685412,282521989.496842,289142518.5068048,260065949.49189252,316797820.61659896,88165047.7237515,90189353.23411056,81726579.6802371,98343749.65157808
2001-08-01,577665770.7019787,594769267.8213204,537934289.8276609,650230255.931659,277666638.33889616,285446473.9259018,255949361.13457334,315005682.0074422,86649865.6052968,89193346.67015159,81436315.04890059,97724375.2366594
2001-09-01,612518427.0436722,544443628.9096609,485872712.10163355,595983898.2131275,295581011.1830808,264690358.30096385,233954590.92867067,293095943.42666316,91877764.05655085,81340446.82035045,72687893.19409025,89517696.84115401
2001-10-01,798357215.0956873,554177855.1537938,497200072.31463826,608046902.3217244,384179041.32465,266481259.18679896,237023537.40173733,296959185.38194364,119753582.26435308,82909318.62883854,74456230.53346826,91800084.66180533
2001-11-01,656540711.7748264,542555253.834318,485370774.3127838,596250520.1327983,315757352.1455044,262316043.24163875,236246802.759107,291250699.5870411,98481106.76622397,81382961.73829636,73628202.93689615,90411125.67159063
2001-12-01,581651018.4103234,571809335.6102798,518004233.9273595,629908274.8137082,279582227.5779455,275665435.9655581,247594197.90437114,304141604.07108206,87247652.7615485,85601300.2112693,77186807.96867667,94461870.6573471
2002-01-01,594278785.0751162,595341561.3015579,538387438.2257133,653232288.9903824,286135081.1776809,285557783.06645393,258043556.06951454,313780925.12827706,89141817.76126742,89061787.57534236,80532439.3552256,97220811.61472407
2002-02-01,630615443.3893218,590203326.6788758,536161856.9613086,647090506.7758688,304143162.1435935,284222613.10296935,256372720.77941477,313441690.197341,94592316.50839826,88143861.63254054,79607220.80839282,96717026.8850099
2002-03-01,607736453.5637307,620961623.4313663,565900993.4403961,674692874.0237576,293932061.1886353,296260154.5142979,265944833.7435135,327230737.0007102,91160468.0345596,93004959.36490785,85154512.4704388,101579886.81483431
2002-04-01,647282945.7200712,623780312.4896303,569586609.1431018,682055074.1849935,314461807.69159657,300743720.86891544,272671768.7056386,330677202.1937446,97092441.85801068,93322927.36165805,85240226.64955361,102136287.30803762
2002-05-01,581890964.0171596,646071376.6642202,592129928.2361696,700397900.3740295,283008525.4971563,313195566.9584624,284853844.416398,342582308.91554135,87283644.60257393,96712547.09734794,89104973.51653321,105147814.64129914
2002-06-01,612859926.1048541,630970956.011603,573102747.6772398,687166787.0844558,298236647.8667617,307181663.1379907,279125053.1019501,334867940.9912229,91928988.9157281,94345552.84513783,86022433.13470781,102850611.55785081
2002-07-01,651932274.2261713,616072811.1946007,560059127.9035063,673151469.0945746,317957035.47973907,301572298.66352135,272677268.0504194,333492714.52326715,97789841.13392568,92083413.23033375,84319638.80523613,100661381.2603004
2002-08-01,695706995.5090982,614135512.441185,558117841.7905034,666380321.2936438,340249134.4173437,300875262.8026454,273429709.5470042,328189180.8423573,104356049.32636473,91817072.65946336,83296260.21094733,100468120.11314216
2002-09-01,605820225.4066613,598706198.4088677,541327653.4039474,655226252.2966032,296780694.54186094,294980418.03110766,267579652.42894313,324380396.3347728,90873033.81099918,89483976.77670674,81200912.0055571,97632326.83430678
2002-10-01,578713756.4553187,572339154.6428014,519081126.35723174,627725935.5510192,284128927.37419665,282813669.8523063,254869597.89400268,309636057.2659637,86807063.4682978,85445778.72014359,77417427.5820261,94302281.2373787
2002-11-01,610593460.1861749,595236387.1169494,540243781.4205455,651122209.6556791,300277112.0213516,293836751.72655445,267468801.86963448,322110334.9008778,91589019.02792622,88878098.84698933,80655920.07906851,97187888.40292636
2002-12-01,633792815.1096845,592901226.7526048,536210189.47803503,650232814.9982997,312201253.8621904,293350095.1109404,265557277.14233413,322809235.60818875,95068922.26645268,88623073.68504868,80171920.20573355,96823484.12315421
2003-01-01,610085292.6722052,571609445.3627095,515954798.16636664,625046791.4493951,301845552.5527301,286247801.27301943,258059828.00424814,313885896.9916991,91512793.90083078,85292542.70898105,76811276.04208629,94124965.72486383
2003-02-01,562982684.1664107,564328826.6502311,513641206.8052399,621076646.6520681,280066501.70277464,282726171.1327492,254573769.9838836,309561513.4841087,84447402.6249616,84122136.331357,75818748.57453631,92663351.67082898
2003-03-01,582878068.6903094,556927652.9258087,502825576.9184147,609847382.5925001,290437638.3037009,278214893.41561246,249435784.80303845,306965985.7821087,87431710.30354641,82942683.02680907,74221195.49855472,91320696.25943314
2003-04-01,611509203.4357823,597523125.8621842,543005928.3774899,651691358.9492215,303544186.4145007,296848575.7526929,268095448.95357233,326523657.654098,91726380.51536734,89226002.80633049,80635731.3153332,98004809.66299182
2003-05-01,607738338.3871753,623140559.3003994,569568884.1144252,681488776.0036079,301178379.3965585,309730216.81263316,282467216.7704194,338938636.88386244,91160750.7580763,93207724.21419053,85347926.45352024,102019397.24391913
2003-06-01,620758313.3838348,609597316.0562583,555019716.960962,665259547.7975477,307967112.6076658,302636433.3733976,276161041.52532804,332500473.94195694,93113747.00757524,91189264.08757615,81932000.4853994,99605475.29276934
2003-07-01,620980096.3902413,627721284.8259941,576875688.6703209,681922532.6385522,309086679.6732196,311242269.5450896,281519192.309219,340819949.8965183,93147014.4585362,94046458.23257416,85601355.37366235,102572421.24292597
2003-08-01,660055994.7531787,624348848.6329813,565337844.9406333,677004706.5994624,329967071.7809571,310434337.33318734,283665471.25246733,339804771.21422136,99008399.2129768,93412072.76230216,84952344.54916783,101638024.15424566
